source_url,high,medium,low,non_critical,gas
https://code4rena.com/reports/2021-02-slingshot,0,0,0,0,0
https://code4rena.com/reports/2021-03-elasticdao,0,0,0,0,0
https://code4rena.com/reports/2021-04-basedloans,0,0,0,0,0
https://code4rena.com/reports/2021-04-maple,0,0,0,0,0
https://code4rena.com/reports/2021-04-marginswap,0,0,0,0,0
https://code4rena.com/reports/2021-04-meebits,0,0,0,0,0
https://code4rena.com/reports/2021-04-vader,0,0,0,0,0
https://code4rena.com/reports/2021-05-88mph,0,0,0,0,0
https://code4rena.com/reports/2021-05-fairside,0,0,0,0,0
https://code4rena.com/reports/2021-05-nftx,24,48,60,0,0
https://code4rena.com/reports/2021-05-visorfinance,0,0,0,0,0
https://code4rena.com/reports/2021-05-yield,18,54,108,72,0
https://code4rena.com/reports/2021-06-gro,24,36,0,186,144
https://code4rena.com/reports/2021-06-pooltogether,30,42,108,36,204
https://code4rena.com/reports/2021-06-realitycards,24,0,0,0,0
https://code4rena.com/reports/2021-06-tracer,0,0,0,120,72
https://code4rena.com/reports/2021-07-connext,30,12,66,0,72
https://code4rena.com/reports/2021-07-pooltogether,0,24,0,0,0
https://code4rena.com/reports/2021-07-sherlock,12,24,186,0,0
https://code4rena.com/reports/2021-07-spartan,78,84,0,0,0
https://code4rena.com/reports/2021-07-wildcredit,0,0,0,144,96
https://code4rena.com/reports/2021-08-floatcapital,0,36,90,150,126
https://code4rena.com/reports/2021-08-gravitybridge,24,24,60,96,60
https://code4rena.com/reports/2021-08-notional,60,42,126,78,48
https://code4rena.com/reports/2021-08-realitycards,12,18,150,66,54
https://code4rena.com/reports/2021-08-yield,30,24,72,54,108
https://code4rena.com/reports/2021-09-bvecvx,6,12,114,78,102
https://code4rena.com/reports/2021-09-defiprotocol,18,138,270,234,276
https://code4rena.com/reports/2021-09-sushimiso,18,6,126,282,174
https://code4rena.com/reports/2021-09-sushitrident,96,60,234,120,150
https://code4rena.com/reports/2021-09-sushitrident-2,102,42,138,54,42
https://code4rena.com/reports/2021-09-swivel,24,30,108,120,168
https://code4rena.com/reports/2021-09-wildcredit,18,24,60,168,132
https://code4rena.com/reports/2021-09-yaxis,60,90,150,66,162
https://code4rena.com/reports/2021-10-ambire,24,0,36,60,126
https://code4rena.com/reports/2021-10-badgerdao,24,24,90,72,96
https://code4rena.com/reports/2021-10-covalent,12,18,24,66,108
https://code4rena.com/reports/2021-10-defiprotocol,6,48,72,96,204
https://code4rena.com/reports/2021-10-mochi,78,90,60,108,198
https://code4rena.com/reports/2021-10-pooltogether,12,12,60,48,114
https://code4rena.com/reports/2021-10-slingshot,0,12,72,102,144
https://code4rena.com/reports/2021-10-tally,12,18,54,36,120
https://code4rena.com/reports/2021-10-tempus,6,12,30,72,96
https://code4rena.com/reports/2021-10-tracer,0,18,24,66,72
https://code4rena.com/reports/2021-10-union,12,66,72,78,258
https://code4rena.com/reports/2021-11-badgerzaps,6,36,42,42,114
https://code4rena.com/reports/2021-11-bootfinance,54,72,204,234,372
https://code4rena.com/reports/2021-11-fairside,24,12,36,78,126
https://code4rena.com/reports/2021-11-fei,0,0,54,84,150
https://code4rena.com/reports/2021-11-malt,30,180,258,150,450
https://code4rena.com/reports/2021-11-nested,6,48,132,120,300
https://code4rena.com/reports/2021-11-overlay,12,54,84,42,216
https://code4rena.com/reports/2021-11-streaming,60,30,162,138,318
https://code4rena.com/reports/2021-11-unlock,24,78,192,324,288
https://code4rena.com/reports/2021-11-vader,204,138,246,216,336
https://code4rena.com/reports/2021-11-yaxis,12,6,72,114,198
https://code4rena.com/reports/2021-12-amun,12,60,138,264,300
https://code4rena.com/reports/2021-12-defiprotocol,6,66,48,174,240
https://code4rena.com/reports/2021-12-maple,6,12,30,42,60
https://code4rena.com/reports/2021-12-mellow,24,42,72,66,234
https://code4rena.com/reports/2021-12-nftx,18,102,228,114,282
https://code4rena.com/reports/2021-12-perennial,12,18,36,30,132
https://code4rena.com/reports/2021-12-pooltogether,42,30,54,12,90
https://code4rena.com/reports/2021-12-sublime,66,48,144,108,192
https://code4rena.com/reports/2021-12-vader,84,36,102,84,174
https://code4rena.com/reports/2021-12-yetifinance,12,54,198,102,336
https://code4rena.com/reports/2022-01-behodler,42,84,72,60,186
https://code4rena.com/reports/2022-01-elasticswap,12,6,36,78,162
https://code4rena.com/reports/2022-01-insure,84,54,252,90,588
https://code4rena.com/reports/2022-01-livepeer,6,48,66,144,228
https://code4rena.com/reports/2022-01-notional,18,42,48,96,138
https://code4rena.com/reports/2022-01-openleverage,6,30,90,132,240
https://code4rena.com/reports/2022-01-sandclock,30,90,126,102,0
https://code4rena.com/reports/2022-01-sherlock,6,24,54,198,144
https://code4rena.com/reports/2022-01-timeswap,42,60,96,66,258
https://code4rena.com/reports/2022-01-trader-joe,12,90,156,36,408
https://code4rena.com/reports/2022-01-xdefi,12,6,60,54,168
https://code4rena.com/reports/2022-01-yield,12,12,36,54,108
https://code4rena.com/reports/2022-02-aave-lens,0,78,0,0,0
https://code4rena.com/reports/2022-02-anchor,18,72,0,0,0
https://code4rena.com/reports/2022-02-badger-citadel,0,18,0,0,0
https://code4rena.com/reports/2022-02-concur,66,186,0,0,0
https://code4rena.com/reports/2022-02-foundation,18,108,0,0,0
https://code4rena.com/reports/2022-02-hubble,18,102,0,0,0
https://code4rena.com/reports/2022-02-jpyc,0,0,0,0,0
https://code4rena.com/reports/2022-02-nested,0,30,0,0,0
https://code4rena.com/reports/2022-02-pooltogether,0,6,0,0,0
https://code4rena.com/reports/2022-02-redacted-cartel,0,108,0,0,0
https://code4rena.com/reports/2022-02-skale,12,66,0,0,0
https://code4rena.com/reports/2022-02-tribe-turbo,12,30,0,0,0
https://code4rena.com/reports/2022-03-biconomy,30,120,0,0,0
https://code4rena.com/reports/2022-03-joyn,54,72,0,0,0
https://code4rena.com/reports/2022-03-lifinance,12,78,0,0,0
https://code4rena.com/reports/2022-03-maple,0,12,0,0,0
https://code4rena.com/reports/2022-03-paladin,12,90,0,0,0
https://code4rena.com/reports/2022-03-prepo,18,30,0,0,0
https://code4rena.com/reports/2022-03-rolla,24,60,0,0,0
https://code4rena.com/reports/2022-03-sublime,12,24,0,0,0
https://code4rena.com/reports/2022-03-timeswap,6,18,0,0,0
https://code4rena.com/reports/2022-03-volt,6,36,0,0,0
https://code4rena.com/reports/2022-04-abranft,30,6,0,0,0
https://code4rena.com/reports/2022-04-axelar,6,24,0,0,0
https://code4rena.com/reports/2022-04-backd,18,90,0,0,0
https://code4rena.com/reports/2022-04-backed,18,42,0,0,138
https://code4rena.com/reports/2022-04-badger-citadel,18,30,0,0,0
https://code4rena.com/reports/2022-04-dualityfocus,0,30,0,0,0
https://code4rena.com/reports/2022-04-jpegd,54,66,0,0,0
https://code4rena.com/reports/2022-04-mimo,12,30,0,0,0
https://code4rena.com/reports/2022-04-phuture,12,48,0,0,0
https://code4rena.com/reports/2022-04-pooltogether,6,30,0,0,0
https://code4rena.com/reports/2022-04-xtribe,0,42,0,0,0
https://code4rena.com/reports/2022-05-alchemix,0,102,0,0,0
https://code4rena.com/reports/2022-05-aura,6,132,0,0,0
https://code4rena.com/reports/2022-05-backd,12,108,0,0,0
https://code4rena.com/reports/2022-05-bunker,0,24,0,0,0
https://code4rena.com/reports/2022-05-cally,18,60,0,0,0
https://code4rena.com/reports/2022-05-cudos,0,36,0,0,0
https://code4rena.com/reports/2022-05-factorydao,18,126,0,0,0
https://code4rena.com/reports/2022-05-opensea-seaport,12,12,0,0,0
https://code4rena.com/reports/2022-05-rubicon,60,204,0,0,0
https://code4rena.com/reports/2022-05-runes,0,36,0,0,0
https://code4rena.com/reports/2022-05-sturdy,12,36,0,0,0
https://code4rena.com/reports/2022-05-velodrome,36,102,0,0,0
https://code4rena.com/reports/2022-05-vetoken,6,180,0,0,0
https://code4rena.com/reports/2022-06-badger,12,18,0,0,0
https://code4rena.com/reports/2022-06-canto,84,72,0,0,0
https://code4rena.com/reports/2022-06-canto-v2,48,36,0,0,0
https://code4rena.com/reports/2022-06-connext,36,120,0,0,0
https://code4rena.com/reports/2022-06-illuminate,96,78,0,0,0
https://code4rena.com/reports/2022-06-infinity,66,54,0,0,0
https://code4rena.com/reports/2022-06-nested,0,6,0,0,0
https://code4rena.com/reports/2022-06-nibbl,0,72,0,0,0
https://code4rena.com/reports/2022-06-notional-coop,6,60,0,0,0
https://code4rena.com/reports/2022-06-putty,24,96,0,0,0
https://code4rena.com/reports/2022-06-yieldy,24,162,0,0,0
https://code4rena.com/reports/2022-07-axelar,0,36,0,0,0
https://code4rena.com/reports/2022-07-canto,18,6,0,0,0
https://code4rena.com/reports/2022-07-ens,18,78,0,0,0
https://code4rena.com/reports/2022-07-fractional,120,72,0,0,0
https://code4rena.com/reports/2022-07-golom,66,108,0,0,0
https://code4rena.com/reports/2022-07-juicebox,12,96,6,6,0
https://code4rena.com/reports/2022-07-swivel,6,72,0,0,0
https://code4rena.com/reports/2022-07-yield,12,0,0,0,0
https://code4rena.com/reports/2022-08-fiatdao,12,48,0,0,0
https://code4rena.com/reports/2022-08-foundation,0,48,0,0,0
https://code4rena.com/reports/2022-08-frax,12,78,0,0,0
https://code4rena.com/reports/2022-08-mimo,24,48,0,0,0
https://code4rena.com/reports/2022-08-nounsdao,6,18,0,0,0
https://code4rena.com/reports/2022-08-olympus,18,192,0,0,0
https://code4rena.com/reports/2022-08-prepo,0,24,0,0,0
https://code4rena.com/reports/2022-08-rigor,36,120,0,0,0
https://code4rena.com/reports/2022-09-artgobblers,6,18,0,0,0
https://code4rena.com/reports/2022-09-canto,6,36,0,0,0
https://code4rena.com/reports/2022-09-frax,12,60,0,0,0
https://code4rena.com/reports/2022-09-nouns-builder,30,168,0,0,0
https://code4rena.com/reports/2022-09-party,42,72,0,0,0
https://code4rena.com/reports/2022-09-quickswap,6,72,0,0,0
https://code4rena.com/reports/2022-09-tribe,0,12,0,0,0
https://code4rena.com/reports/2022-09-vtvl,12,60,0,0,0
https://code4rena.com/reports/2022-09-y2k-finance,54,96,0,0,0
https://code4rena.com/reports/2022-10-blur,6,6,0,0,0
https://code4rena.com/reports/2022-10-holograph,48,114,0,0,0
https://code4rena.com/reports/2022-10-inverse,0,108,0,0,0
https://code4rena.com/reports/2022-10-juicebox,30,48,0,0,0
https://code4rena.com/reports/2022-10-paladin,0,48,0,0,0
https://code4rena.com/reports/2022-10-thegraph,0,24,0,0,0
https://code4rena.com/reports/2022-10-traderjoe,30,42,0,0,0
https://code4rena.com/reports/2022-10-zksync,0,12,0,0,0
https://code4rena.com/reports/2022-11-canto,12,18,0,0,0
https://code4rena.com/reports/2022-11-debtdao,36,66,0,0,0
https://code4rena.com/reports/2022-11-ens,12,18,0,0,0
https://code4rena.com/reports/2022-11-foundation,0,18,0,0,6
https://code4rena.com/reports/2022-11-looksrare,0,36,0,0,0
https://code4rena.com/reports/2022-11-non-fungible,6,12,0,0,0
https://code4rena.com/reports/2022-11-paraspace,60,144,0,0,0
https://code4rena.com/reports/2022-11-redactedcartel,36,72,0,0,0
https://code4rena.com/reports/2022-11-size,12,42,0,0,0
https://code4rena.com/reports/2022-11-stakehouse,126,186,0,0,0
https://code4rena.com/reports/2022-12-backed,24,48,0,0,0
https://code4rena.com/reports/2022-12-caviar,18,30,0,0,0
https://code4rena.com/reports/2022-12-escher,18,78,0,0,0
https://code4rena.com/reports/2022-12-forgeries,12,18,0,0,0
https://code4rena.com/reports/2022-12-forgotten-runiverse,0,42,0,0,0
https://code4rena.com/reports/2022-12-gogopool,36,132,0,0,0
https://code4rena.com/reports/2022-12-pooltogether,0,18,0,0,0
https://code4rena.com/reports/2022-12-prepo,12,42,0,0,0
https://code4rena.com/reports/2022-12-stealth-project,0,48,0,0,0
https://code4rena.com/reports/2022-12-tessera,54,54,0,0,0
https://code4rena.com/reports/2022-12-tigris,66,144,0,0,0
https://code4rena.com/reports/2023-01-astaria,126,204,0,0,0
https://code4rena.com/reports/2023-01-biconomy,42,48,0,0,0
https://code4rena.com/reports/2023-01-blockswap-fv,0,36,0,0,0
https://code4rena.com/reports/2023-01-canto-identity,6,24,0,0,0
https://code4rena.com/reports/2023-01-drips,6,12,0,0,0
https://code4rena.com/reports/2023-01-numoen,6,36,0,0,0
https://code4rena.com/reports/2023-01-ondo,6,30,0,0,0
https://code4rena.com/reports/2023-01-opensea,0,6,0,0,0
https://code4rena.com/reports/2023-01-popcorn,72,210,0,0,0
https://code4rena.com/reports/2023-01-rabbithole,12,54,0,0,0
https://code4rena.com/reports/2023-01-reserve,12,150,0,0,0
https://code4rena.com/reports/2023-01-timeswap,18,42,0,0,0
https://code4rena.com/reports/2023-02-ethos,18,84,0,0,0
https://code4rena.com/reports/2023-02-kuma,6,24,0,0,0
https://code4rena.com/reports/2023-02-malt,36,96,0,0,0
https://code4rena.com/reports/2023-03-aragon,0,24,0,0,0
https://code4rena.com/reports/2023-03-asymmetry,48,72,0,0,0
https://code4rena.com/reports/2023-03-canto-identity,6,54,0,0,0
https://code4rena.com/reports/2023-03-mute,18,54,0,0,0
https://code4rena.com/reports/2023-03-neotokyo,12,0,0,0,0
https://code4rena.com/reports/2023-03-polynomial,84,114,0,0,0
https://code4rena.com/reports/2023-03-wenwin,6,42,0,0,0
https://code4rena.com/reports/2023-03-zksync,6,30,0,0,0
https://code4rena.com/reports/2023-04-caviar,18,102,0,0,0
https://code4rena.com/reports/2023-04-eigenlayer,12,12,0,0,0
https://code4rena.com/reports/2023-04-ens,0,42,0,0,0
https://code4rena.com/reports/2023-04-frankencoin,36,90,0,0,0
https://code4rena.com/reports/2023-04-party,48,72,0,0,0
https://code4rena.com/reports/2023-04-rubicon,102,168,0,0,0
https://code4rena.com/reports/2023-05-ajna,66,84,0,0,0
https://code4rena.com/reports/2023-05-ambire,0,30,0,0,0
https://code4rena.com/reports/2023-05-base,0,0,0,0,0
https://code4rena.com/reports/2023-05-juicebox,0,18,0,0,0
https://code4rena.com/reports/2023-05-maia,210,264,0,0,0
https://code4rena.com/reports/2023-05-particle,36,24,0,0,0
https://code4rena.com/reports/2023-05-party,6,42,0,0,0
https://code4rena.com/reports/2023-05-venus,6,96,0,0,0
https://code4rena.com/reports/2023-05-xeth,0,60,0,0,0
https://code4rena.com/reports/2023-06-angle,18,42,0,0,0
https://code4rena.com/reports/2023-06-canto,6,6,0,0,0
https://code4rena.com/reports/2023-06-llama,12,18,0,0,0
https://code4rena.com/reports/2023-06-lukso,0,48,0,0,0
https://code4rena.com/reports/2023-06-lybra,48,138,0,0,0
https://code4rena.com/reports/2023-06-reserve,12,72,0,0,0
https://code4rena.com/reports/2023-06-stader,6,84,0,0,0
https://code4rena.com/reports/2023-07-amphora,18,18,0,0,0
https://code4rena.com/reports/2023-07-arcade,0,48,0,0,0
https://code4rena.com/reports/2023-07-axelar,12,54,0,0,0
https://code4rena.com/reports/2023-07-basin,6,78,0,0,0
https://code4rena.com/reports/2023-07-lens,0,66,0,0,0
https://code4rena.com/reports/2023-07-moonwell,0,102,0,0,0
https://code4rena.com/reports/2023-07-nounsdao,6,18,0,0,0
https://code4rena.com/reports/2023-07-pooltogether,54,162,0,0,0
https://code4rena.com/reports/2023-07-reserve,18,90,0,0,0
https://code4rena.com/reports/2023-07-tapioca,360,594,0,0,0
https://code4rena.com/reports/2023-08-arbitrum,6,30,0,0,0
https://code4rena.com/reports/2023-08-dopex,54,102,0,0,0
https://code4rena.com/reports/2023-08-gmx-fv,0,0,0,0,0
https://code4rena.com/reports/2023-08-goodentry,36,48,0,0,0
https://code4rena.com/reports/2023-08-livepeer,12,18,0,0,0
https://code4rena.com/reports/2023-08-pooltogether,12,66,0,0,0
https://code4rena.com/reports/2023-08-shell,6,0,0,0,0
https://code4rena.com/reports/2023-08-verwa,48,18,0,0,0
https://code4rena.com/reports/2023-09-asymmetry,30,60,0,0,0
https://code4rena.com/reports/2023-09-centrifuge,0,48,0,0,0
https://code4rena.com/reports/2023-09-delegate,0,12,0,0,0
https://code4rena.com/reports/2023-09-maia,18,72,0,0,0
https://code4rena.com/reports/2023-09-ondo,0,24,0,0,0
https://code4rena.com/reports/2023-09-venus,18,18,0,0,0
https://code4rena.com/reports/2023-10-badger,6,36,0,0,0
https://code4rena.com/reports/2023-10-brahma,0,24,0,0,0
https://code4rena.com/reports/2023-10-canto,6,30,0,0,0
https://code4rena.com/reports/2023-10-ens,0,6,0,0,0
https://code4rena.com/reports/2023-10-ethena,0,24,0,0,0
https://code4rena.com/reports/2023-10-nextgen,30,72,0,0,0
https://code4rena.com/reports/2023-10-opendollar,12,90,0,0,0
https://code4rena.com/reports/2023-10-party,12,42,0,0,0
https://code4rena.com/reports/2023-10-wildcat,36,60,0,0,0
https://code4rena.com/reports/2023-10-zksync,36,132,0,0,0
https://code4rena.com/reports/2023-11-betafinance,0,30,0,0,0
https://code4rena.com/reports/2023-11-canto,6,12,0,0,0
https://code4rena.com/reports/2023-11-kelp,18,12,0,0,0
https://code4rena.com/reports/2023-11-panoptic,12,30,0,0,0
https://code4rena.com/reports/2023-11-shellprotocol,0,0,0,0,0
https://code4rena.com/reports/2023-11-zetachain,84,204,0,0,0
https://code4rena.com/reports/2023-12-autonolas,30,30,0,0,0
https://code4rena.com/reports/2023-12-ethereumcreditguild,24,150,0,0,0
https://code4rena.com/reports/2023-12-initcapital,18,72,0,0,0
https://code4rena.com/reports/2023-12-particle,24,90,0,0,0
https://code4rena.com/reports/2023-12-revolutionprotocol,24,84,0,0,0
https://code4rena.com/reports/2024-01-canto,12,12,0,0,0
https://code4rena.com/reports/2024-01-curves,30,60,0,0,0
https://code4rena.com/reports/2024-01-decent,24,30,0,0,0
https://code4rena.com/reports/2024-01-init-capital-invitational,18,24,0,0,0
https://code4rena.com/reports/2024-01-opus,24,54,0,0,0
https://code4rena.com/reports/2024-01-renft,42,96,0,0,0
https://code4rena.com/reports/2024-01-salty,36,186,0,0,0
https://code4rena.com/reports/2024-02-ai-arena,48,54,0,0,0
https://code4rena.com/reports/2024-02-althea-liquid-infrastructure,6,24,0,0,0
https://code4rena.com/reports/2024-02-hydradx,6,60,0,0,0
https://code4rena.com/reports/2024-02-spectra,0,12,0,0,0
https://code4rena.com/reports/2024-02-tapioca,72,192,0,0,0
https://code4rena.com/reports/2024-02-thruster,0,30,0,0,0
https://code4rena.com/reports/2024-02-uniswap-foundation,0,0,0,0,0
https://code4rena.com/reports/2024-02-wise-lending,30,102,0,0,0
https://code4rena.com/reports/2024-03-abracadabra-money,24,96,0,0,0
https://code4rena.com/reports/2024-03-acala,18,24,0,0,0
https://code4rena.com/reports/2024-03-canto,12,18,0,0,0
https://code4rena.com/reports/2024-03-coinbase,6,12,0,0,0
https://code4rena.com/reports/2024-03-dittoeth,42,54,0,0,0
https://code4rena.com/reports/2024-03-gitcoin,6,0,0,0,0
https://code4rena.com/reports/2024-03-neobase,6,42,0,0,0
https://code4rena.com/reports/2024-03-ondo-finance,6,24,0,0,0
https://code4rena.com/reports/2024-03-phala-network,0,24,0,0,0
https://code4rena.com/reports/2024-03-pooltogether,6,48,0,0,0
https://code4rena.com/reports/2024-03-revert-lend,36,150,0,0,0
https://code4rena.com/reports/2024-03-taiko,30,84,0,0,0
https://code4rena.com/reports/2024-03-zksync,6,24,0,0,0
https://code4rena.com/reports/2024-04-dyad,60,54,0,0,0
https://code4rena.com/reports/2024-04-gondi,102,120,0,0,0
https://code4rena.com/reports/2024-04-lavarage,18,24,0,0,0
https://code4rena.com/reports/2024-04-noya,138,378,0,0,0
https://code4rena.com/reports/2024-04-panoptic,12,54,0,0,0
https://code4rena.com/reports/2024-04-renzo,48,84,0,0,0
https://code4rena.com/reports/2024-05-arbitrum-foundation,12,12,0,0,0
https://code4rena.com/reports/2024-05-bakerfi,24,48,0,0,0
https://code4rena.com/reports/2024-05-canto,0,24,0,0,0
https://code4rena.com/reports/2024-05-loop,6,0,0,0,0
https://code4rena.com/reports/2024-05-munchables,12,24,0,0,0
https://code4rena.com/reports/2024-05-olas,12,120,0,0,0
https://code4rena.com/reports/2024-05-predy,24,48,0,0,0
https://code4rena.com/reports/2024-06-badger,0,12,0,0,0
https://code4rena.com/reports/2024-06-gondi,0,0,0,0,0
https://code4rena.com/reports/2024-06-krystal-defi,0,30,0,0,0
https://code4rena.com/reports/2024-06-panoptic,0,0,0,0,0
https://code4rena.com/reports/2024-06-size,24,78,0,0,0
https://code4rena.com/reports/2024-06-thorchain,12,12,0,0,0
https://code4rena.com/reports/2024-06-vultisig,18,18,0,0,0
https://code4rena.com/reports/2024-07-basin,12,12,0,0,0
https://code4rena.com/reports/2024-07-benddao,48,120,0,0,0
https://code4rena.com/reports/2024-07-dittoeth,24,6,0,0,0
https://code4rena.com/reports/2024-07-karak,24,30,0,0,0
https://code4rena.com/reports/2024-07-loopfi,90,234,0,0,0
https://code4rena.com/reports/2024-07-munchables,30,6,0,0,0
https://code4rena.com/reports/2024-07-optimism,30,66,0,0,0
https://code4rena.com/reports/2024-07-reserve,0,42,0,0,0
https://code4rena.com/reports/2024-07-traitforge,36,114,0,0,0
https://code4rena.com/reports/2024-08-axelar-network,12,12,0,0,0
https://code4rena.com/reports/2024-08-basin,0,6,0,0,0
https://code4rena.com/reports/2024-08-chakra,84,72,0,0,0
https://code4rena.com/reports/2024-08-phi,42,48,0,0,0
https://code4rena.com/reports/2024-08-superposition,42,72,0,0,0
https://code4rena.com/reports/2024-08-wildcat,6,48,0,0,0
https://code4rena.com/reports/2024-09-fenix-finance,6,36,0,0,0
https://code4rena.com/reports/2024-09-kakarot,36,66,0,0,0
https://code4rena.com/reports/2024-09-panoptic,0,0,0,0,0
https://code4rena.com/reports/2024-10-coded-estate,54,54,0,0,0
https://code4rena.com/reports/2024-10-kleidi,0,18,0,0,0
https://code4rena.com/reports/2024-10-loopfi,12,30,0,0,0
https://code4rena.com/reports/2024-10-ramses-exchange,0,12,0,0,0
https://code4rena.com/reports/2024-10-ronin,0,0,0,0,0
https://code4rena.com/reports/2024-10-superposition,18,18,0,0,0
https://code4rena.com/reports/2024-11-ethena-labs,0,12,0,0,0
https://code4rena.com/reports/2024-11-mantra-chain,24,24,0,0,0
https://code4rena.com/reports/2024-11-mantra-dex,72,114,0,0,0
https://code4rena.com/reports/2024-11-nibiru,36,60,0,0,0
https://code4rena.com/reports/2024-12-bakerfi-invitational,42,96,0,0,0
https://code4rena.com/reports/2024-12-benddao-invitational,12,24,0,0,0
https://code4rena.com/reports/2024-12-flex-perpetuals,0,12,0,0,0
https://code4rena.com/reports/2024-12-lambowin,24,60,0,0,0
https://code4rena.com/reports/2024-12-secondswap,18,120,0,0,0
https://code4rena.com/reports/2024-12-unruggable-invitational,0,12,0,0,0
https://code4rena.com/reports/2025-01-initia-move,24,24,0,0,0
https://code4rena.com/reports/2025-01-initia-rollup-modules,18,36,0,0,0
https://code4rena.com/reports/2025-01-iq-ai,6,12,0,0,0
https://code4rena.com/reports/2025-01-liquid-ron,6,12,0,0,0
https://code4rena.com/reports/2025-01-next-generation,6,18,0,0,0
https://code4rena.com/reports/2025-01-pump-science,12,18,0,0,0
https://code4rena.com/reports/2025-02-blend-v2-audit-certora-formal-verification,18,108,0,0,0
https://code4rena.com/reports/2025-02-initia-cosmos,48,48,0,0,0
https://code4rena.com/reports/2025-02-thorwallet,12,6,0,0,0
https://code4rena.com/reports/2025-03-nudgexyz,0,24,0,0,0
https://code4rena.com/reports/2025-03-silo-finance,0,36,0,0,0
https://code4rena.com/reports/2025-03-starknet-perpetual,12,18,0,0,0
https://code4rena.com/reports/2025-04-bitvault,0,12,0,0,0
https://code4rena.com/reports/2025-04-cabal-liquid-staking-token,6,42,0,0,0
https://code4rena.com/reports/2025-04-forte-float128-solidity-library,30,6,0,0,0
https://code4rena.com/reports/2025-04-kinetiq,18,30,0,0,0
https://code4rena.com/reports/2025-04-virtuals-protocol,36,156,0,0,0
https://code4rena.com/reports/2025-05-blackhole,12,132,0,0,0
https://code4rena.com/reports/2025-05-upside,0,0,0,0,0
https://code4rena.com/reports/2025-06-panoptic-hypovault,12,0,0,0,0
https://code4rena.com/reports/2025-07-gte-spot-clob-and-router,18,24,0,0,0
https://code4rena.com/reports/2025-07-lido-finance,0,0,0,0,0
https://code4rena.com/reports/2025-08-flare-fasset,0,24,0,0,0
https://code4rena.com/reports/2025-08-gte-perps-and-launchpad,60,150,0,0,0
https://code4rena.com/reports/2025-08-meteora-dynamic-bonding-curve,0,12,0,0,0
https://code4rena.com/reports/2025-08-morpheus,0,24,0,0,0
https://code4rena.com/reports/2025-08-solana-foundation,0,0,0,0,0
https://code4rena.com/reports/2025-09-layerzero-endpoint-v2-sui,0,0,0,0,0
https://code4rena.com/reports/2025-09-monad,24,42,0,0,0
https://code4rena.com/reports/2025-09-succinct,6,42,0,0,0
https://code4rena.com/reports/2025-10-covenant,0,0,0,0,0
https://code4rena.com/reports/2025-10-hybra-finance,6,54,0,0,0
https://code4rena.com/reports/2025-10-layerzero-starknet-endpoint,0,0,0,0,0
https://code4rena.com/reports/2025-10-reflector-v3,6,30,0,0,0
https://code4rena.com/reports/2025-10-sequence,12,24,0,0,0
https://code4rena.com/reports/2025-11-brix-money,0,18,0,0,0
https://code4rena.com/reports/2025-11-ekubo,0,24,0,0,0
https://code4rena.com/reports/2025-11-garden,0,6,0,0,0
https://code4rena.com/reports/2025-11-megapot,18,48,0,0,0
https://code4rena.com/reports/2025-11-merkl,0,24,0,0,0
https://code4rena.com/reports/2025-11-sequence-transaction-rails,0,0,0,0,0
